PLAYER,TEAM,TEAM_FULL,TEAM_SIDE,PTS,FG3M,REB,AST,MIN,USAGE_LITE,THREES_RATE,IS_HOME,DEF_RATING_Z,OPP_DEF_RATING_Z,OPP_OPP_PTS_Z,OPP_PTS_Z,DAYS_REST,IS_B2B_NUM,TRAVEL_MILES,TRAVEL_FATIGUE,INJ_Status,INJ_Injury,INJURY_CATEGORY,INJURY_FLAG,IS_OUT,IS_LIMITED,prob_hit30,prob_hit30_pct,prob_hit4threes,prob_hit4threes_pct,PREDICTION_MODE
Craig Porter Jr.,CLE,Cleveland Cavaliers,Home,5.9,0.9,3.6,2.1,17.9,64.80446927374301,0.15254237288135591,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.12522405682312346,12.5%,0.1183068705002553,11.8%,Heuristic
De'Andre Hunter,CLE,Cleveland Cavaliers,Home,18.4,2.4,5.6,3.0,29.2,92.46575342465754,0.13043478260869565,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Questionable,Illness,Limited,0.5,0,1,0.16297205199098364,16.3%,0.1387957082186456,13.9%,Heuristic
Dean Wade,CLE,Cleveland Cavaliers,Home,6.7,1.4,4.0,1.6,24.4,50.409836065573764,0.208955223880597,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.13947405682312347,13.9%,0.17946084638355067,17.9%,Heuristic
Donovan Mitchell,CLE,Cleveland Cavaliers,Home,29.5,4.0,2.3,4.5,33.6,108.03571428571428,0.13559322033898305,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.5065990568231233,50.7%,0.4791260795398033,47.9%,Heuristic
Evan Mobley,CLE,Cleveland Cavaliers,Home,19.3,1.7,8.9,4.4,34.1,95.60117302052787,0.08808290155440414,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.3818490568231235,38.2%,0.20841723026724104,20.8%,Heuristic
Jarrett Allen,CLE,Cleveland Cavaliers,Home,14.0,0.0,7.0,1.8,27.0,84.44444444444444,0.0,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Questionable,Finger,Limited,0.5,0,1,0.13174080199098362,13.2%,0.002697882131689074,0.3%,Heuristic
Jaylon Tyson,CLE,Cleveland Cavaliers,Home,10.9,2.1,2.7,1.6,24.3,62.55144032921811,0.1926605504587156,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.19959905682312346,20.0%,0.2603127793791233,26.0%,Heuristic
Larry Nance Jr.,CLE,Cleveland Cavaliers,Home,4.1,0.6,3.7,1.6,17.2,54.65116279069768,0.14634146341463417,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.09534905682312345,9.5%,0.08299682502691923,8.3%,Heuristic
Lonzo Ball,CLE,Cleveland Cavaliers,Home,5.8,1.3,4.3,5.3,24.3,63.37448559670781,0.22413793103448276,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.13597405682312344,13.6%,0.1685533150745783,16.9%,Heuristic
Luke Travers,CLE,Cleveland Cavaliers,Home,0.7,0.0,1.7,0.7,8.0,38.74999999999999,0.0,1,0.526027692125627,-0.227190074247501,0.1516526445717729,-0.5465736924869714,3,0,0.0,0.0,Active,,Active,0.0,0,0,0.02534905682312344,2.5%,0.005679751856187525,0.6%,Heuristic
